FILENAME,SAMPLINGRATE,BIT,DURATION,CHANNELS,INDEX,MAX_FREQ,DB_THRESHOLD,FREQ_STEPS,LEFT_CHANNEL,RIGHT_CHANNEL
P2020-12-18-12-24-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,1.54553,NA 
P2020-12-19-15-06-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,1.317813,NA 
P2020-12-23-12-24-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,0.410675,NA 
P2020-12-24-05-54-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,0.803376,NA 
P2020-12-26-07-48-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,1.642833,NA 
P2020-12-27-05-18-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,1.22774,NA 
P2020-12-27-15-06-CSLIB.wav,44100,16,299.94,1,acoustic_diversity,10000,-,1000,1.529739,NA 
P2020-12-27-16-06-CSLIB.wav,44100,16,299.94,1,acoustic_diversity,10000,-,1000,1.203767,NA 
P2020-12-30-05-48-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,0.98056,NA 
P2021-01-07-06-54-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,1.555799,NA 
P2021-01-11-18-18-CSLIB.wav,44100,16,299.94,1,acoustic_diversity,10000,-,1000,1.567599,NA 
P2021-01-13-05-42-CSLIB.wav,44100,16,299.94,1,acoustic_diversity,10000,-,1000,0.309461,NA 
P2021-01-14-16-48-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,0.756177,NA 
P2021-01-16-06-54-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,1.74602,NA 
P2021-01-18-11-42-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,0.803532,NA 
P2021-01-18-15-30-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,1.133141,NA 
P2021-01-20-05-30-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,0.235729,NA 
P2021-01-20-14-54-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,0.576661,NA 
P2021-01-22-18-54-CSLIB.wav,44100,16,299.95,1,acoustic_diversity,10000,-,1000,0.246298,NA 
